9,42.80384,-1.66482,06/10/14,"edificio hexagono, ciencias UN",09:10,M13301,35,naranja,blanco,verde,,11:10,6,M,0,1,,219,0,,49.88,,73.59,,39.79,,12.65,,19.66,,192,,0,,0,,0,,139,,150,,152,,160.5,,150.5,,144,,138,,0,,15.89,,267,true,,true,,false,,false,,false,,true,,16:45,,Antonio Vilches
11,42.80072,-1.65221,24/09/14,TEOLOGIA 1,17:07,M02766,34,naranja,morado,blanco,,18:50,4,F,1,1,,181,0,,49.96,,72.75,,35.7,,11.7,,18.05,,173.5,,0,,0,,0,,136,,138,,140,,136.5,,132.5,,126.5,,123,,0,,15.16,,224,true,,true,,false,,false,,false,,true,,20:00,,Antonio Vilches
12,42.79681,-1.65544,23/09/14,"POLIDEPORTIVO UN, FRONTONES",18:00,M02765,33,naranja,blanco,blanco,,18:20,3,U,1,1,,189,0,,48.65,,71.2,,37.35,,12.18,,21.09,,179,,57,,106.5,,132.5,,138,,142,,145,,139,,132.5,,132.5,,125,,22.25,,32.53,,212,true,,true,,false,,false,,false,,true,,19:50,,Antonio Vilches
13,42.79687,-1.65542,23/09/14,"POLIDEPORTIVO UN, FRONTONES",18:00,M02764,32,naranja,blanco,naranja,,18:10,3,U,1.5,1.5,,230,0,,51.65,,76.56,,42.63,,13.3,,22.61,,190,,58,,111.5,,139,,148,,152,,154,,150.5,,141,,135.5,,133,,19.68,,41.25,,217,true,,true,,false,,false,,false,,true,,19:50,,Antonio Vilches
14,42.8023,-1.65657,16/09/14,MUSEO UN ESTE,17:19,M02763,31,naranja,blanco,amarillo,,19:10,3,U,0,1,,193,0,,49.55,,72.63,,40.26,,13.07,,20.69,,188,,59,,113,,136.5,,146,,151,,153.5,,148,,139.5,,137,,131.5,,22.61,,30.45,,213,true,,true,,false,,false,,false,,true,,19:45,,Antonio Vilches
15,42.8023,-1.65656,16/09/14,MUSEO UN ESTE,17:19,M02762,30,naranja,blanco,azul,,19:05,3,U,0,1,,178,0,,48.15,,71.95,,39.38,,12.66,,22.47,,187,,58,,114,,137,,145.5,,148.5,,146.5,,142,,138,,130,,126,,21.94,,30.88,,212,true,,true,,false,,false,,false,,true,,19:45,,Antonio Vilches
16,42.8023,-1.65656,16/09/14,MUSEO UN ESTE,17:19,M02761,28,naranja,naranja,verde,,18:00,6,F,0,1.5,,170,0,,43.67,,67.97,,35.56,,11.62,,18.67,,0,,49.5,,0,,0,,139,,142,,141,,130.5,,128,,125,,124,,10.48,,0,,206,true,,true,,false,,false,,false,,true,,19:45,CAPTURADO EN TRAMPA CON TENEBRIOS,Antonio Vilches
17,42.8023,-1.65656,16/09/14,MUSEO UN ESTE,17:19,M02575,27,naranja,naranja,morado,,17:23,6,M,0,1.5,,210,0,,48.67,,74.64,,39.89,,14.25,,20.88,,0,,57,,114,,0,,0,,0,,154.5,,150,,140,,132.5,,126,,9.82,,16.16,,246,true,,true,,false,,false,,false,,true,,19:45,CAPTURADO EN TRAMPA CON PIENSO,Antonio Vilches
18,42.80345,-1.66324,11/09/14,"CIMA, ENCINAS",17:12,M02574,26,naranja,naranja,blanco,,18:15,3,U,2.5,1.5,,176,0,,46.02,,67.68,,36.33,,11.95,,18.91,,177,,53,,110,,133,,140.5,,144,,146,,142,,135.5,,129,,127,,23.17,,34.5,,215,true,,true,,false,,false,,false,,false,,20:20,CAPTURADO EN TRAMPA CON TENEBRIOS,Antonio Vilches
19,42.80344,-1.66324,11/09/14,"CIMA, ENCINAS",17:12,M02573,25,naranja,naranja,naranja,,17:25,3,U,0.5,1.5,,187,0,,47.89,,74.15,,38.96,,12.02,,20.44,,184.5,,59,,113,,137,,145,,148,,148,,141.5,,135,,126,,125,,23.13,,41.68,,215,true,,true,,false,,false,,false,,false,,20:20,CAPTURADO EN TRAMPA CON PIENSO,Antonio Vilches
20,42.80344,-1.66324,11/09/14,"CIMA, ENCINAS",17:12,M02572,24,naranja,naranja,amarillo,,17:18,3,U,1.5,1.5,,175,0,,46.07,,70.2,,34.95,,13.09,,18.26,,174,,51,,103,,129.5,,137,,139.5,,132,,128.5,,118.5,,117,,116,,21.33,,34.75,,211,true,,true,,false,,false,,false,,true,,20:20,CAPTURADA EN TRAMPA CON TENEBRIOS,Antonio Vilches
21,42.80344,-1.66325,09/09/14,"CIMA, ENCINAS",17:20,M02571,23,naranja,naranja,azul,,20:07,3,U,0.5,1,,222,0,,51.61,,77.61,,43.9,,13.82,,21.78,,188,,55,,111,,134.5,,144.5,,148.5,,151,,148.5,,140,,135,,130.5,,23.42,,37.34,,203,true,,true,,false,,false,,false,,true,,20:00,PUNTA DE LA MANDIBULA INFERIOR ROTA,Antonio Vilches
22,42.8032,-1.6623,08/09/14,"CIMA, OLIVOS",17:15,M02570,21,naranja,amarillo,verde,,18:55,3,U,1.5,1.5,,205,0,,48.85,,71.41,,38.54,,12.17,,20.37,,182,,57.5,,106.5,,132,,141.5,,146,,146,,140,,134,,129.5,,125.5,,25.7,,36.75,,227,true,,true,,false,,false,,false,,true,,,,Antonio Vilches
25,42.80319,-1.6623,08/09/14,"CIMA, OLIVOS",17:15,M02569,20,naranja,amarillo,rojo,,18:45,3,U,1,1.5,,208,0,,51.65,,74.45,,41.17,,12.94,,20.97,,191.5,,60.5,,116,,143,,150.5,,154.5,,155.5,,153.5,,146,,139.5,,134,,19.9,,33.86,,226,true,,true,,false,,false,,false,,true,,20:15,,Antonio Vilches
27,42.80189,-1.66665,,VENTA DE ANDRÉS 2,17:10,M02568,19,naranja,amarillo,blanco,,19:35,3,F,1.5,1.5,,181,0,,47.99,,69.55,,34.98,,11.54,,20.57,,179,,59,,110,,134,,142,,147,,149,,144,,134,,129,,121,,25.04,,40.87,,221,true,,true,,false,,false,,false,,true,,20:10,,Antonio Vilches
29,42.80154,-1.66709,04/09/14,VENTA DE ANDRÉS 1,17:10,M02567,18,naranja,amarillo,naranja,,17:30,3,M,1.5,1.5,,219,0,,51.91,,76.02,,41.1,,13.08,,20.66,,188,,55.5,,109,,136,,144.5,,151,,153.5,,150,,142,,133.5,,131,,20.58,,32.61,,222,true,,true,,false,,false,,false,,true,,20:10,,Antonio Vilches
31,42.79744,-1.65494,01/09/14,"POLIDEPORTIVO UN, PRADERA ABAJO",19:00,M6000,17,naranja,amarillo,amarillo,,19:40,6,U,1,1.5,,198,0,,48.73,,70.65,,39.23,,12.48,,18.51,,178.5,,53,,0,,0,,0,,141.5,,144,,140.5,,133.5,,130,,127,,4.46,,0,,227,true,,true,,,,,,,,true,,19:15,,Antonio Vilches
32,42.80009,-1.66538,21/08/14,DONAPEA ABAJO,18:20,M5999,16,naranja,amarillo,azul,,19:40,6,M,1.5,1.5,,208,0,,47.66,,74.28,,40.87,,12.35,,18.62,,0,,55,,113,,0,,0,,153,,154,,148,,143,,137,,131,,10.63,,18.67,,248,true,,true,,,,,,,,true,,20:10,,Antonio Vilches
34,42.81336,-1.64951,21/08/14,,07:45,M5980,231,amarillo,amarillo,,,08:00,6,M,0,1.5,true,200,0,false,,false,,false,,false,,false,,false,,false,,false,,false,,false,,false,,false,,false,,false,,false,,false,,false,,false,,false,,false,,false,,false,,false,,false,,true,,09:00,"RECAPTURA CON CAMBIO DE ANILLAS DE COLOR. SE CAMBIA DER-AMARILLO-AZUL, IZQ-NADA-NADA POR LA NUEVA COMBINACIÓN DE COLOR CON ID231. CAPTURADO SIN COMIDA.",Antonio Vilches
35,42.80044,-1.66174,19/08/14,UN PARKING COMEDORES,18:00,M5992,5,naranja,blanco,,,19:25,6,U,0,1.5,true,207,0,false,,false,,false,,false,,false,,false,,false,,true,106.5,true,135,false,,false,,false,,true,152,true,146,true,140,true,133,false,,false,,false,,false,,false,,false,,false,,false,,true,,19:30,RECAPTURA,Antonio Vilches
36,42.79754,-1.65292,18/08/14,UN CUESTA ESKIROZ,17:15,M5998,14,naranja,azul,verde,,18:50,3,U,2.5,1.5,true,180,0,true,47.77,true,69.44,true,36.29,true,12.15,true,18.97,true,178,true,0,true,112,true,134.5,true,141,true,145,true,146,true,139.5,true,135.5,true,127,true,125,true,24.95,true,35.58,true,213,true,,true,,false,,false,,false,,true,,19:25,QUERATITIS CORNEAL EN OJO DERECHO,Antonio Vilches
37,42.79749,-1.65295,18/08/14,UN CUESTA ESKIROZ,17:15,M5997,13,naranja,azul,morado,,17:35,3,U,2,1,true,209,0,true,51.5,true,70.62,true,37.45,true,12.38,true,20.71,true,195,false,,true,114,true,141.5,true,149.5,true,151.5,true,156.5,true,156,true,147.5,true,141,true,136,true,21.13,true,30.8,true,221,true,,true,,false,,false,,false,,true,,19:25,,Antonio Vilches
38,42.79804,-1.65205,15/08/14,UN COMPOST,16:35,M5996,12,naranja,azul,blanco,,19:30,3,U,2.5,1.5,true,218,0,true,47.61,true,73.18,true,40.15,true,13.16,true,20.78,true,193,false,,true,116,true,144,true,152.5,true,157,true,154.5,true,151,true,145.5,true,139.5,true,135.5,true,21.15,true,33.49,true,240,true,,true,,false,,false,,false,,true,,20:30,,Antonio Vilches
39,42.79805,-1.65208,15/08/14,UN COMPOST,16:35,M5995,11,naranja,azul,naranja,,19:00,3,U,2,1,true,226,0,true,46.32,true,71.98,true,39.64,true,12.71,true,19.1,true,192,false,,true,122.5,true,144,true,153.5,true,155.5,true,157,true,156,true,148.5,true,141,true,136,true,25.92,true,44.8,true,253,true,,true,,false,,false,,false,,true,,20:30,,Antonio Vilches
40,42.79806,-1.65206,15/08/14,UN COMPOST,16:35,M5994,10,naranja,azul,amarillo,,18:00,3,U,2,1.5,true,190,0,true,47.29,true,70.51,true,38.73,true,12.1,true,18.91,true,185,false,,true,112,true,135.5,true,144,true,149,true,145.5,true,146,true,138.5,true,132.5,true,128,true,26.11,true,34.66,true,234,true,,true,,false,,false,,false,,true,,20:30,,Antonio Vilches
41,42.79803,-1.65207,15/10/14,UN COMPOST,16:35,M5993,9,naranja,azul,azul,,17:30,3,U,0,1.5,true,164,0,true,46.42,true,68.76,true,35.97,true,10.83,true,19.88,true,175.5,false,,true,105.5,true,130,true,139,true,142.5,true,145,true,138.5,true,132.5,true,127.5,true,124.5,true,21.75,true,28.05,true,205,true,,true,,false,,false,,false,,true,,20:30,,Antonio Vilches
42,42.80044,-1.66176,13/08/14,UN PARKING COMEDORES,17:35,M5992,5,naranja,blanco,,,18:47,6,F,0,1,true,220,5,true,51.28,true,76.32,true,41.3,true,13.47,true,18.08,false,,false,,false,,false,,false,,false,,false,,false,,false,,false,,false,,true,8.71,true,14.79,true,236,true,,true,,false,,false,,false,,true,,21:00,,Antonio Vilches
